date,value,minValue,maxValue
2015-01-06 08:02:19,2615.39,-nan(ind),-nan(ind)
2015-01-06 08:07:19,2425.68,-nan(ind),-nan(ind)
2015-01-06 08:12:19,1132.67,-nan(ind),-nan(ind)
2015-01-06 08:17:19,1132.67,-nan(ind),-nan(ind)
2015-01-06 08:22:19,1132.67,-nan(ind),-nan(ind)
2015-01-06 08:27:19,2838.22,-nan(ind),-nan(ind)
2015-01-06 08:32:19,2838.22,-nan(ind),-nan(ind)
2015-01-06 08:37:19,2838.22,-nan(ind),-nan(ind)
2015-01-06 08:42:19,1903.42,-nan(ind),-nan(ind)
2015-01-06 08:47:19,1822.75,-nan(ind),-nan(ind)
2015-01-06 08:52:19,1689.62,-nan(ind),-nan(ind)
2015-01-06 08:57:19,1043.67,-nan(ind),-nan(ind)
2015-01-06 09:02:19,1003.64,-nan(ind),-nan(ind)
2015-01-06 09:07:19,932.37,-nan(ind),-nan(ind)
2015-01-06 09:12:19,1091.85,-nan(ind),-nan(ind)
2015-01-06 09:17:19,1135.52,-nan(ind),-nan(ind)
2015-01-06 09:22:19,1135.08,-nan(ind),-nan(ind)
2015-01-06 09:27:19,749.64,-nan(ind),-nan(ind)
2015-01-06 09:32:19,749.64,-nan(ind),-nan(ind)
2015-01-06 09:37:19,779.75,-nan(ind),-nan(ind)
2015-01-06 09:42:19,1217.86,-nan(ind),-nan(ind)
2015-01-06 09:47:19,1217.86,-nan(ind),-nan(ind)
2015-01-06 09:52:19,1220.41,-nan(ind),-nan(ind)
2015-01-06 09:57:19,1274.86,-nan(ind),-nan(ind)
2015-01-06 10:02:19,1274.86,-nan(ind),-nan(ind)
2015-01-06 10:07:19,1176.96,-nan(ind),-nan(ind)
2015-01-06 10:12:19,723.087,-nan(ind),-nan(ind)
2015-01-06 10:17:19,742.773,-nan(ind),-nan(ind)
2015-01-06 10:22:19,774.238,-nan(ind),-nan(ind)
2015-01-06 10:27:19,809.045,-nan(ind),-nan(ind)
2015-01-06 10:32:19,809.045,-nan(ind),-nan(ind)
2015-01-06 10:37:19,773.87,-nan(ind),-nan(ind)
2015-01-06 10:42:19,1147.7,-nan(ind),-nan(ind)
2015-01-06 10:47:19,1099.88,-nan(ind),-nan(ind)
2015-01-06 10:52:19,1147.7,-nan(ind),-nan(ind)
2015-01-06 10:57:19,733.542,-nan(ind),-nan(ind)
2015-01-06 11:02:19,705.08,-nan(ind),-nan(ind)
2015-01-06 11:07:19,722.565,-nan(ind),-nan(ind)
2015-01-06 11:12:19,733.571,-nan(ind),-nan(ind)
2015-01-06 11:17:19,733.571,-nan(ind),-nan(ind)
2015-01-06 11:22:19,671,-nan(ind),-nan(ind)
2015-01-06 11:27:19,734.13,-nan(ind),-nan(ind)
2015-01-06 11:32:19,800.952,-nan(ind),-nan(ind)
2015-01-06 11:37:19,800.952,-nan(ind),-nan(ind)
2015-01-06 11:42:19,703.182,-nan(ind),-nan(ind)
2015-01-06 11:47:19,703.182,-nan(ind),-nan(ind)
2015-01-06 11:52:19,703.182,-nan(ind),-nan(ind)
2015-01-06 11:57:19,1113.68,-nan(ind),-nan(ind)
2015-01-06 12:02:19,1066.48,-nan(ind),-nan(ind)
2015-01-06 12:07:19,1069.45,-nan(ind),-nan(ind)
2015-01-06 12:12:19,748.789,-nan(ind),-nan(ind)
2015-01-06 12:17:19,748.789,-nan(ind),-nan(ind)
2015-01-06 12:22:19,788.556,-nan(ind),-nan(ind)
2015-01-06 12:27:19,747.053,-nan(ind),-nan(ind)
2015-01-06 12:32:19,710.95,-nan(ind),-nan(ind)
2015-01-06 12:37:19,675.619,-nan(ind),-nan(ind)
2015-01-06 12:42:19,675.619,-nan(ind),-nan(ind)
2015-01-06 12:47:19,709.4,-nan(ind),-nan(ind)
2015-01-06 12:52:19,786.778,-nan(ind),-nan(ind)
2015-01-06 12:57:19,759,-nan(ind),-nan(ind)
2015-01-06 13:02:19,759,-nan(ind),-nan(ind)
2015-01-06 13:07:19,758.474,-nan(ind),-nan(ind)
2015-01-06 13:12:19,1348.94,-nan(ind),-nan(ind)
2015-01-06 13:17:19,1348.94,-nan(ind),-nan(ind)
2015-01-06 13:22:19,1369.47,-nan(ind),-nan(ind)
2015-01-06 13:27:19,831.563,-nan(ind),-nan(ind)
2015-01-06 13:32:19,831.563,-nan(ind),-nan(ind)
2015-01-06 13:37:19,950.357,-nan(ind),-nan(ind)
2015-01-06 13:42:19,937.214,-nan(ind),-nan(ind)
2015-01-06 13:47:19,876.4,-nan(ind),-nan(ind)
2015-01-06 13:52:19,731.667,-nan(ind),-nan(ind)
2015-01-06 13:57:19,731.667,-nan(ind),-nan(ind)
2015-01-06 14:02:19,845.789,-nan(ind),-nan(ind)
2015-01-06 14:07:19,767.619,-nan(ind),-nan(ind)
2015-01-06 14:12:19,738.045,-nan(ind),-nan(ind)
2015-01-06 14:17:19,605.091,-nan(ind),-nan(ind)
2015-01-06 14:22:19,555.708,-nan(ind),-nan(ind)
2015-01-06 14:27:19,913.625,-nan(ind),-nan(ind)
2015-01-06 14:32:19,981.08,-nan(ind),-nan(ind)
2015-01-06 14:37:19,904.962,-nan(ind),-nan(ind)
2015-01-06 14:42:19,928.885,-nan(ind),-nan(ind)
2015-01-06 14:47:19,894.296,-nan(ind),-nan(ind)
2015-01-06 14:52:19,970.296,-nan(ind),-nan(ind)
2015-01-06 14:57:19,936.393,-nan(ind),-nan(ind)
2015-01-06 15:02:19,815.379,-nan(ind),-nan(ind)
2015-01-06 15:07:19,756.207,-nan(ind),-nan(ind)
2015-01-06 15:12:19,782.357,-nan(ind),-nan(ind)
2015-01-06 15:17:19,921.704,-nan(ind),-nan(ind)
2015-01-06 15:22:19,1064.52,-nan(ind),-nan(ind)
2015-01-06 15:27:19,986.435,-nan(ind),-nan(ind)
2015-01-06 15:32:19,857.043,-nan(ind),-nan(ind)
2015-01-06 15:37:19,855.957,-nan(ind),-nan(ind)
2015-01-06 15:42:19,825.522,-nan(ind),-nan(ind)
2015-01-06 15:47:19,934.348,-nan(ind),-nan(ind)
2015-01-06 15:52:19,896.417,-nan(ind),-nan(ind)
2015-01-06 15:57:19,896.417,-nan(ind),-nan(ind)
2015-01-06 16:02:19,777.2,-nan(ind),-nan(ind)
2015-01-06 16:07:19,808.583,-nan(ind),-nan(ind)
2015-01-06 16:12:19,540.667,-nan(ind),-nan(ind)
2015-01-06 16:17:19,584.538,-nan(ind),-nan(ind)
2015-01-06 16:22:19,568.48,-nan(ind),-nan(ind)
2015-01-06 16:27:19,568.48,-nan(ind),-nan(ind)
2015-01-06 16:32:19,527.045,-nan(ind),-nan(ind)
2015-01-06 16:37:19,505.087,-nan(ind),-nan(ind)
2015-01-06 16:42:19,842.44,-nan(ind),-nan(ind)
2015-01-06 16:47:19,843.48,-nan(ind),-nan(ind)
2015-01-06 16:52:19,876.708,-nan(ind),-nan(ind)
2015-01-06 16:57:19,621.913,-nan(ind),-nan(ind)
2015-01-06 17:02:19,620.782,-nan(ind),-nan(ind)
2015-01-06 17:07:19,761.708,-nan(ind),-nan(ind)
2015-01-06 17:12:19,551.375,-nan(ind),-nan(ind)
2015-01-06 17:17:19,552.542,-nan(ind),-nan(ind)
2015-01-06 17:22:19,34.913,-nan(ind),-nan(ind)
2015-01-06 17:27:19,436.75,-nan(ind),-nan(ind)
2015-01-06 17:32:19,437.08,-nan(ind),-nan(ind)
2015-01-06 17:37:19,477.192,-nan(ind),-nan(ind)
2015-01-06 17:42:19,203.63,-nan(ind),-nan(ind)
2015-01-06 17:47:19,193.077,-nan(ind),-nan(ind)
2015-01-06 17:52:19,149.417,-nan(ind),-nan(ind)
2015-01-06 17:57:19,570.045,-nan(ind),-nan(ind)
2015-01-06 18:02:19,548.087,-nan(ind),-nan(ind)
2015-01-06 18:07:19,573.385,-nan(ind),-nan(ind)
2015-01-06 18:12:19,203.148,-nan(ind),-nan(ind)
2015-01-06 18:17:19,201.889,-nan(ind),-nan(ind)
2015-01-06 18:22:19,199.607,-nan(ind),-nan(ind)
2015-01-06 18:27:19,528.534,-nan(ind),-nan(ind)
2015-01-06 18:32:19,507.741,-nan(ind),-nan(ind)
2015-01-06 18:37:19,461.63,-nan(ind),-nan(ind)
2015-01-06 18:42:19,4359,-nan(ind),-nan(ind)
2015-01-06 18:47:19,5148.73,-nan(ind),-nan(ind)
2015-01-06 18:52:19,5147.82,-nan(ind),-nan(ind)
2015-01-06 18:57:19,4250.95,-nan(ind),-nan(ind)
2015-01-06 19:02:19,4463.4,-nan(ind),-nan(ind)
2015-01-06 19:07:19,5246.41,-nan(ind),-nan(ind)
2015-01-06 19:12:19,4447.35,-nan(ind),-nan(ind)
2015-01-06 19:17:19,4723.63,-nan(ind),-nan(ind)
2015-01-06 19:22:19,4723.63,-nan(ind),-nan(ind)
2015-01-06 19:27:19,232,-nan(ind),-nan(ind)
2015-01-06 19:32:19,218.333,-nan(ind),-nan(ind)
2015-01-06 19:37:19,192.765,-nan(ind),-nan(ind)
2015-01-06 19:42:19,192.765,-nan(ind),-nan(ind)
2015-01-06 19:47:19,193.529,-nan(ind),-nan(ind)
2015-01-06 19:52:19,202.75,-nan(ind),-nan(ind)
2015-01-06 19:57:19,36.3158,-nan(ind),-nan(ind)
2015-01-06 20:02:19,32.3636,-nan(ind),-nan(ind)
2015-01-06 20:07:19,27.8148,-nan(ind),-nan(ind)
2015-01-06 20:12:19,501.4,-nan(ind),-nan(ind)
2015-01-06 20:17:19,521.167,-nan(ind),-nan(ind)
2015-01-06 20:22:19,623.45,-nan(ind),-nan(ind)
2015-01-06 20:27:19,81,-nan(ind),-nan(ind)
2015-01-06 20:32:19,81,-nan(ind),-nan(ind)
2015-01-06 20:37:19,98,-nan(ind),-nan(ind)
2015-01-06 20:42:19,155.938,-nan(ind),-nan(ind)
2015-01-06 20:47:19,167.389,-nan(ind),-nan(ind)
2015-01-06 20:52:19,516.478,-nan(ind),-nan(ind)
2015-01-06 20:57:19,576.28,-nan(ind),-nan(ind)
2015-01-06 21:02:19,624.783,-nan(ind),-nan(ind)
2015-01-06 21:07:19,686.667,-nan(ind),-nan(ind)
2015-01-06 21:12:19,1015.5,-nan(ind),-nan(ind)
2015-01-06 21:17:19,3026.71,-nan(ind),-nan(ind)
2015-01-06 21:22:19,2544.48,-nan(ind),-nan(ind)
2015-01-06 21:27:19,2119.69,-nan(ind),-nan(ind)
2015-01-06 21:32:19,438.077,-nan(ind),-nan(ind)
2015-01-06 21:37:19,482.269,-nan(ind),-nan(ind)
2015-01-06 21:42:19,476.808,-nan(ind),-nan(ind)
2015-01-06 21:47:19,757.72,-nan(ind),-nan(ind)
2015-01-06 21:52:19,735.32,-nan(ind),-nan(ind)
2015-01-06 21:57:19,798.043,-nan(ind),-nan(ind)
2015-01-06 22:02:19,491.042,-nan(ind),-nan(ind)
2015-01-06 22:07:19,453.308,-nan(ind),-nan(ind)
2015-01-06 22:12:19,1815.11,-nan(ind),-nan(ind)
2015-01-06 22:17:19,1975.46,-nan(ind),-nan(ind)
2015-01-06 22:22:19,2098.83,-nan(ind),-nan(ind)
2015-01-06 22:27:19,2171.56,-nan(ind),-nan(ind)
2015-01-06 22:32:19,1993.8,-nan(ind),-nan(ind)
2015-01-06 22:37:19,2151.27,-nan(ind),-nan(ind)
2015-01-06 22:42:19,1577.1,-nan(ind),-nan(ind)
2015-01-06 22:47:19,1503.29,-nan(ind),-nan(ind)
2015-01-06 22:52:19,1373.78,-nan(ind),-nan(ind)
2015-01-06 22:57:19,1317.13,-nan(ind),-nan(ind)
2015-01-06 23:02:19,1503.29,-nan(ind),-nan(ind)
2015-01-06 23:07:19,1652.16,-nan(ind),-nan(ind)
2015-01-06 23:12:19,2283,-nan(ind),-nan(ind)
2015-01-06 23:17:19,2170.1,-nan(ind),-nan(ind)
2015-01-06 23:22:19,2170,-nan(ind),-nan(ind)
2015-01-06 23:27:19,1268.7,-nan(ind),-nan(ind)
2015-01-06 23:32:19,1268.7,-nan(ind),-nan(ind)
2015-01-06 23:37:19,1237.33,-nan(ind),-nan(ind)
2015-01-06 23:42:19,469.955,-nan(ind),-nan(ind)
2015-01-06 23:47:19,450.826,-nan(ind),-nan(ind)
2015-01-06 23:52:19,442.364,-nan(ind),-nan(ind)
2015-01-06 23:57:19,301.391,-nan(ind),-nan(ind)
2015-01-07 00:02:19,301.652,-nan(ind),-nan(ind)
2015-01-07 00:07:19,301.652,-nan(ind),-nan(ind)
2015-01-07 00:12:19,1059.81,-nan(ind),-nan(ind)
2015-01-07 00:17:19,826.5,-nan(ind),-nan(ind)
2015-01-07 00:22:19,867.941,-nan(ind),-nan(ind)
2015-01-07 00:27:19,237.111,-nan(ind),-nan(ind)
2015-01-07 00:32:19,224.684,-nan(ind),-nan(ind)
2015-01-07 00:37:19,224.684,-nan(ind),-nan(ind)
2015-01-07 00:42:19,193.105,-nan(ind),-nan(ind)
2015-01-07 00:47:19,203.833,-nan(ind),-nan(ind)
2015-01-07 00:52:19,194.632,-nan(ind),-nan(ind)
2015-01-07 00:57:19,184.9,-nan(ind),-nan(ind)
2015-01-07 01:02:19,184.9,-nan(ind),-nan(ind)
2015-01-07 01:07:19,194.579,-nan(ind),-nan(ind)
2015-01-07 01:12:19,136.381,-nan(ind),-nan(ind)
2015-01-07 01:17:19,130.182,-nan(ind),-nan(ind)
2015-01-07 01:22:19,124.522,-nan(ind),-nan(ind)
2015-01-07 01:27:19,525.957,-nan(ind),-nan(ind)
2015-01-07 01:32:19,525.957,-nan(ind),-nan(ind)
2015-01-07 01:37:19,548.636,-nan(ind),-nan(ind)
2015-01-07 01:42:19,138.5,-nan(ind),-nan(ind)
2015-01-07 01:47:19,153.833,-nan(ind),-nan(ind)
2015-01-07 01:52:19,153.833,-nan(ind),-nan(ind)
2015-01-07 01:57:19,114.944,-nan(ind),-nan(ind)
2015-01-07 02:02:19,114.944,-nan(ind),-nan(ind)
2015-01-07 02:07:19,114.944,-nan(ind),-nan(ind)
2015-01-07 02:12:19,114.944,-nan(ind),-nan(ind)
2015-01-07 02:17:19,108.895,-nan(ind),-nan(ind)
2015-01-07 02:22:19,114.944,-nan(ind),-nan(ind)
2015-01-07 02:27:19,108.895,-nan(ind),-nan(ind)
2015-01-07 02:32:19,151.526,-nan(ind),-nan(ind)
2015-01-07 02:37:19,151.526,-nan(ind),-nan(ind)
2015-01-07 02:42:19,621.056,-nan(ind),-nan(ind)
2015-01-07 02:47:19,544.421,-nan(ind),-nan(ind)
2015-01-07 02:52:19,544.421,-nan(ind),-nan(ind)
2015-01-07 02:57:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:02:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:07:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:12:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:17:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:22:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:27:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:32:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:37:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:42:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:47:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:52:19,113.556,-nan(ind),-nan(ind)
2015-01-07 03:57:19,113.556,-nan(ind),-nan(ind)
2015-01-07 04:02:19,564.444,-nan(ind),-nan(ind)
2015-01-07 04:07:19,595.176,-nan(ind),-nan(ind)
2015-01-07 04:12:19,7.375,-nan(ind),-nan(ind)
2015-01-07 04:17:19,6,-nan(ind),-nan(ind)
2015-01-07 04:22:19,6,-nan(ind),-nan(ind)
2015-01-07 04:27:19,7,-nan(ind),-nan(ind)
2015-01-07 04:32:19,7,-nan(ind),-nan(ind)
2015-01-07 04:37:19,7.38889,-nan(ind),-nan(ind)
2015-01-07 04:42:19,453.579,-nan(ind),-nan(ind)
2015-01-07 04:47:19,453.579,-nan(ind),-nan(ind)
2015-01-07 04:52:19,478.778,-nan(ind),-nan(ind)
2015-01-07 04:57:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:02:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:07:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:12:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:17:19,8.17647,-nan(ind),-nan(ind)
2015-01-07 05:22:19,8.17647,-nan(ind),-nan(ind)
2015-01-07 05:27:19,8.17647,-nan(ind),-nan(ind)
2015-01-07 05:32:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:37:19,6.9375,-nan(ind),-nan(ind)
2015-01-07 05:42:19,11.7222,-nan(ind),-nan(ind)
2015-01-07 05:47:19,11.7222,-nan(ind),-nan(ind)
2015-01-07 05:52:19,12.4118,-nan(ind),-nan(ind)
2015-01-07 05:57:19,541.824,-nan(ind),-nan(ind)
2015-01-07 06:02:19,541.824,-nan(ind),-nan(ind)
2015-01-07 06:07:19,460.55,-nan(ind),-nan(ind)
2015-01-07 06:12:19,6.53333,-nan(ind),-nan(ind)
2015-01-07 06:17:19,6.53333,-nan(ind),-nan(ind)
2015-01-07 06:22:19,6.92308,-nan(ind),-nan(ind)
2015-01-07 06:27:19,7.5,-nan(ind),-nan(ind)
2015-01-07 06:32:19,6.92308,-nan(ind),-nan(ind)
2015-01-07 06:37:19,7,-nan(ind),-nan(ind)
2015-01-07 06:42:19,19.8947,-nan(ind),-nan(ind)
2015-01-07 06:47:19,21.1579,-nan(ind),-nan(ind)
2015-01-07 06:52:19,20.1,-nan(ind),-nan(ind)
2015-01-07 06:57:19,20.1,-nan(ind),-nan(ind)
2015-01-07 07:02:19,20.1,-nan(ind),-nan(ind)
2015-01-07 07:07:19,20.1,-nan(ind),-nan(ind)
2015-01-07 07:12:19,22.3333,-nan(ind),-nan(ind)
2015-01-07 07:17:19,22.25,-nan(ind),-nan(ind)
2015-01-07 07:22:19,24.7222,-nan(ind),-nan(ind)
2015-01-07 07:27:19,515.444,-nan(ind),-nan(ind)
2015-01-07 07:32:19,465.1,-nan(ind),-nan(ind)
2015-01-07 07:37:19,471.05,-nan(ind),-nan(ind)
2015-01-07 07:42:19,27.4211,-nan(ind),-nan(ind)
2015-01-07 07:47:19,25.5789,-nan(ind),-nan(ind)
2015-01-07 07:52:19,20.3684,-nan(ind),-nan(ind)
2015-01-07 07:57:19,7388.79,-nan(ind),-nan(ind)
2015-01-07 08:02:19,7388.79,-nan(ind),-nan(ind)
2015-01-07 08:07:19,7019.35,-nan(ind),-nan(ind)
2015-01-07 08:12:19,8019.35,-nan(ind),-nan(ind)
2015-01-07 08:17:19,8019.35,-nan(ind),-nan(ind)
2015-01-07 08:22:19,8019.35,-nan(ind),-nan(ind)
2015-01-07 08:27:19,5257.9,-nan(ind),-nan(ind)
2015-01-07 08:32:19,5020,-nan(ind),-nan(ind)
2015-01-07 08:37:19,5263.76,-nan(ind),-nan(ind)
2015-01-07 08:42:19,4127.73,-nan(ind),-nan(ind)
2015-01-07 08:47:19,4127.73,-nan(ind),-nan(ind)
2015-01-07 08:52:19,4127.73,-nan(ind),-nan(ind)
2015-01-07 08:57:19,75.5,-nan(ind),-nan(ind)
2015-01-07 09:02:19,78.2105,-nan(ind),-nan(ind)
2015-01-07 09:07:19,79.5789,-nan(ind),-nan(ind)
2015-01-07 09:12:19,79.5789,-nan(ind),-nan(ind)
2015-01-07 09:17:19,79.5789,-nan(ind),-nan(ind)
2015-01-07 09:22:19,76.2222,-nan(ind),-nan(ind)
2015-01-07 09:27:19,21.8824,-nan(ind),-nan(ind)
2015-01-07 09:32:19,22.0556,-nan(ind),-nan(ind)
2015-01-07 09:37:19,22.1053,-nan(ind),-nan(ind)
2015-01-07 09:42:19,3071,-nan(ind),-nan(ind)
2015-01-07 09:47:19,3071,-nan(ind),-nan(ind)
2015-01-07 09:52:19,3071.35,-nan(ind),-nan(ind)
2015-01-07 09:57:19,23.7222,-nan(ind),-nan(ind)
2015-01-07 10:02:19,23.7222,-nan(ind),-nan(ind)
2015-01-07 10:07:19,23.5,-nan(ind),-nan(ind)
2015-01-07 10:12:19,23.7895,-nan(ind),-nan(ind)
2015-01-07 10:17:19,23.7222,-nan(ind),-nan(ind)
2015-01-07 10:22:19,359.316,-nan(ind),-nan(ind)
2015-01-07 10:27:19,358,-nan(ind),-nan(ind)
2015-01-07 10:32:19,341.35,-nan(ind),-nan(ind)
2015-01-07 10:37:19,342.9,-nan(ind),-nan(ind)
2015-01-07 10:42:19,345.65,-nan(ind),-nan(ind)
2015-01-07 10:47:19,347,-nan(ind),-nan(ind)
2015-01-07 10:52:19,347,-nan(ind),-nan(ind)
2015-01-07 10:57:19,764.05,-nan(ind),-nan(ind)
2015-01-07 11:02:19,764.05,-nan(ind),-nan(ind)
2015-01-07 11:07:19,795.95,-nan(ind),-nan(ind)
2015-01-07 11:12:19,567.176,-nan(ind),-nan(ind)
2015-01-07 11:17:19,602.625,-nan(ind),-nan(ind)
2015-01-07 11:22:19,202.063,-nan(ind),-nan(ind)
2015-01-07 11:27:19,179,-nan(ind),-nan(ind)
2015-01-07 11:32:19,179.579,-nan(ind),-nan(ind)
2015-01-07 11:37:19,219.789,-nan(ind),-nan(ind)
2015-01-07 11:42:19,219.789,-nan(ind),-nan(ind)
2015-01-07 11:47:19,210.15,-nan(ind),-nan(ind)
2015-01-07 11:52:19,267.048,-nan(ind),-nan(ind)
2015-01-07 11:57:19,238.708,-nan(ind),-nan(ind)
2015-01-07 12:02:19,229,-nan(ind),-nan(ind)
2015-01-07 12:07:19,278.708,-nan(ind),-nan(ind)
2015-01-07 12:12:19,627.048,-nan(ind),-nan(ind)
2015-01-07 12:17:19,625.762,-nan(ind),-nan(ind)
2015-01-07 12:22:19,454.333,-nan(ind),-nan(ind)
2015-01-07 12:27:19,178.143,-nan(ind),-nan(ind)
2015-01-07 12:32:19,178.143,-nan(ind),-nan(ind)
2015-01-07 12:37:19,310.955,-nan(ind),-nan(ind)
2015-01-07 12:42:19,310.955,-nan(ind),-nan(ind)
2015-01-07 12:47:19,311.955,-nan(ind),-nan(ind)
2015-01-07 12:52:19,172.318,-nan(ind),-nan(ind)
2015-01-07 12:57:19,139.783,-nan(ind),-nan(ind)
2015-01-07 13:02:19,145.045,-nan(ind),-nan(ind)
2015-01-07 13:07:19,288.714,-nan(ind),-nan(ind)
2015-01-07 13:12:19,276.227,-nan(ind),-nan(ind)
2015-01-07 13:17:19,276.227,-nan(ind),-nan(ind)
2015-01-07 13:22:19,289.381,-nan(ind),-nan(ind)
