date,value,minValue,maxValue
2015-01-07 13:27:19,760.143,-nan(ind),-nan(ind)
2015-01-07 13:32:19,798.15,-nan(ind),-nan(ind)
2015-01-07 13:37:19,721.333,-nan(ind),-nan(ind)
2015-01-07 13:42:19,175.824,-nan(ind),-nan(ind)
2015-01-07 13:47:19,175.824,-nan(ind),-nan(ind)
2015-01-07 13:52:19,166.056,-nan(ind),-nan(ind)
2015-01-07 13:57:19,75.95,-nan(ind),-nan(ind)
2015-01-07 14:02:19,183.091,-nan(ind),-nan(ind)
2015-01-07 14:07:19,168.917,-nan(ind),-nan(ind)
2015-01-07 14:12:19,528.185,-nan(ind),-nan(ind)
2015-01-07 14:17:19,470.08,-nan(ind),-nan(ind)
2015-01-07 14:22:19,430.893,-nan(ind),-nan(ind)
2015-01-07 14:27:19,88.2593,-nan(ind),-nan(ind)
2015-01-07 14:32:19,163.679,-nan(ind),-nan(ind)
2015-01-07 14:37:19,204.074,-nan(ind),-nan(ind)
2015-01-07 14:42:19,2301.39,-nan(ind),-nan(ind)
2015-01-07 14:47:19,2224.07,-nan(ind),-nan(ind)
2015-01-07 14:52:19,2189.21,-nan(ind),-nan(ind)
2015-01-07 14:57:19,166.552,-nan(ind),-nan(ind)
2015-01-07 15:02:19,252.759,-nan(ind),-nan(ind)
2015-01-07 15:07:19,289.862,-nan(ind),-nan(ind)
2015-01-07 15:12:19,220.926,-nan(ind),-nan(ind)
2015-01-07 15:17:19,129.111,-nan(ind),-nan(ind)
2015-01-07 15:22:19,89.3846,-nan(ind),-nan(ind)
2015-01-07 15:27:19,147.88,-nan(ind),-nan(ind)
2015-01-07 15:32:19,153.167,-nan(ind),-nan(ind)
2015-01-07 15:37:19,198.833,-nan(ind),-nan(ind)
2015-01-07 15:42:19,133.84,-nan(ind),-nan(ind)
2015-01-07 15:47:19,209.462,-nan(ind),-nan(ind)
2015-01-07 15:52:19,159.462,-nan(ind),-nan(ind)
2015-01-07 15:57:19,548.154,-nan(ind),-nan(ind)
2015-01-07 16:02:19,504.875,-nan(ind),-nan(ind)
2015-01-07 16:07:19,561.542,-nan(ind),-nan(ind)
2015-01-07 16:12:19,151.773,-nan(ind),-nan(ind)
2015-01-07 16:17:19,228.125,-nan(ind),-nan(ind)
2015-01-07 16:22:19,165.72,-nan(ind),-nan(ind)
2015-01-07 16:27:19,186.692,-nan(ind),-nan(ind)
2015-01-07 16:32:19,104.538,-nan(ind),-nan(ind)
2015-01-07 16:37:19,178.92,-nan(ind),-nan(ind)
2015-01-07 16:42:19,235.72,-nan(ind),-nan(ind)
2015-01-07 16:47:19,315.115,-nan(ind),-nan(ind)
2015-01-07 16:52:19,231.143,-nan(ind),-nan(ind)
2015-01-07 16:57:19,193.828,-nan(ind),-nan(ind)
2015-01-07 17:02:19,114.517,-nan(ind),-nan(ind)
2015-01-07 17:07:19,176.893,-nan(ind),-nan(ind)
2015-01-07 17:12:19,590.793,-nan(ind),-nan(ind)
2015-01-07 17:17:19,611.893,-nan(ind),-nan(ind)
2015-01-07 17:22:19,594.654,-nan(ind),-nan(ind)
2015-01-07 17:27:19,212.478,-nan(ind),-nan(ind)
2015-01-07 17:32:19,197.12,-nan(ind),-nan(ind)
2015-01-07 17:37:19,198.12,-nan(ind),-nan(ind)
2015-01-07 17:42:19,230.538,-nan(ind),-nan(ind)
2015-01-07 17:47:19,222,-nan(ind),-nan(ind)
2015-01-07 17:52:19,222.111,-nan(ind),-nan(ind)
2015-01-07 17:57:19,174.333,-nan(ind),-nan(ind)
2015-01-07 18:02:19,185.821,-nan(ind),-nan(ind)
2015-01-07 18:07:19,272.345,-nan(ind),-nan(ind)
2015-01-07 18:12:19,616.828,-nan(ind),-nan(ind)
2015-01-07 18:17:19,565.406,-nan(ind),-nan(ind)
2015-01-07 18:22:19,549.182,-nan(ind),-nan(ind)
2015-01-07 18:27:19,256.188,-nan(ind),-nan(ind)
2015-01-07 18:32:19,258.387,-nan(ind),-nan(ind)
2015-01-07 18:37:19,180.862,-nan(ind),-nan(ind)
2015-01-07 18:42:19,482.586,-nan(ind),-nan(ind)
2015-01-07 18:47:19,474.283,-nan(ind),-nan(ind)
2015-01-07 18:52:19,476.133,-nan(ind),-nan(ind)
2015-01-07 18:57:19,192.591,-nan(ind),-nan(ind)
2015-01-07 19:02:19,244.625,-nan(ind),-nan(ind)
2015-01-07 19:07:19,278,-nan(ind),-nan(ind)
2015-01-07 19:12:19,22.3333,-nan(ind),-nan(ind)
2015-01-07 19:17:19,22,-nan(ind),-nan(ind)
2015-01-07 19:22:19,22,-nan(ind),-nan(ind)
2015-01-07 19:27:19,853.5,-nan(ind),-nan(ind)
2015-01-07 19:32:19,853.5,-nan(ind),-nan(ind)
2015-01-07 19:37:19,856.167,-nan(ind),-nan(ind)
2015-01-07 19:42:19,868.846,-nan(ind),-nan(ind)
2015-01-07 19:47:19,808.071,-nan(ind),-nan(ind)
2015-01-07 19:52:19,754.4,-nan(ind),-nan(ind)
2015-01-07 19:57:19,28.8235,-nan(ind),-nan(ind)
2015-01-07 20:02:19,28.75,-nan(ind),-nan(ind)
2015-01-07 20:07:19,30,-nan(ind),-nan(ind)
2015-01-07 20:12:19,87.0588,-nan(ind),-nan(ind)
2015-01-07 20:17:19,86,-nan(ind),-nan(ind)
2015-01-07 20:22:19,84.5,-nan(ind),-nan(ind)
2015-01-07 20:27:19,642.625,-nan(ind),-nan(ind)
2015-01-07 20:32:19,642.625,-nan(ind),-nan(ind)
2015-01-07 20:37:19,641.188,-nan(ind),-nan(ind)
2015-01-07 20:42:19,576.071,-nan(ind),-nan(ind)
2015-01-07 20:47:19,577.571,-nan(ind),-nan(ind)
2015-01-07 20:52:19,504.813,-nan(ind),-nan(ind)
2015-01-07 20:57:19,228.588,-nan(ind),-nan(ind)
2015-01-07 21:02:19,241.188,-nan(ind),-nan(ind)
2015-01-07 21:07:19,257.267,-nan(ind),-nan(ind)
2015-01-07 21:12:19,939.375,-nan(ind),-nan(ind)
2015-01-07 21:17:19,940.75,-nan(ind),-nan(ind)
2015-01-07 21:22:19,974.938,-nan(ind),-nan(ind)
2015-01-07 21:27:19,393.867,-nan(ind),-nan(ind)
2015-01-07 21:32:19,370.875,-nan(ind),-nan(ind)
2015-01-07 21:37:19,369.938,-nan(ind),-nan(ind)
2015-01-07 21:42:19,348.176,-nan(ind),-nan(ind)
2015-01-07 21:47:19,445.353,-nan(ind),-nan(ind)
2015-01-07 21:52:19,398.368,-nan(ind),-nan(ind)
2015-01-07 21:57:19,358.118,-nan(ind),-nan(ind)
2015-01-07 22:02:19,359.647,-nan(ind),-nan(ind)
2015-01-07 22:07:19,358.294,-nan(ind),-nan(ind)
2015-01-07 22:12:19,132.368,-nan(ind),-nan(ind)
2015-01-07 22:17:19,46.4118,-nan(ind),-nan(ind)
2015-01-07 22:22:19,46.7647,-nan(ind),-nan(ind)
2015-01-07 22:27:19,624.688,-nan(ind),-nan(ind)
2015-01-07 22:32:19,587.941,-nan(ind),-nan(ind)
2015-01-07 22:37:19,624.313,-nan(ind),-nan(ind)
2015-01-07 22:42:19,96.2667,-nan(ind),-nan(ind)
2015-01-07 22:47:19,103.143,-nan(ind),-nan(ind)
2015-01-07 22:52:19,103.143,-nan(ind),-nan(ind)
2015-01-07 22:57:19,56.3846,-nan(ind),-nan(ind)
2015-01-07 23:02:19,50.6,-nan(ind),-nan(ind)
2015-01-07 23:07:19,122.412,-nan(ind),-nan(ind)
2015-01-07 23:12:19,665.833,-nan(ind),-nan(ind)
2015-01-07 23:17:19,665.833,-nan(ind),-nan(ind)
2015-01-07 23:22:19,601.579,-nan(ind),-nan(ind)
2015-01-07 23:27:19,89.375,-nan(ind),-nan(ind)
2015-01-07 23:32:19,95.3333,-nan(ind),-nan(ind)
2015-01-07 23:37:19,109.462,-nan(ind),-nan(ind)
2015-01-07 23:42:19,101.643,-nan(ind),-nan(ind)
2015-01-07 23:47:19,101.643,-nan(ind),-nan(ind)
2015-01-07 23:52:19,49,-nan(ind),-nan(ind)
2015-01-07 23:57:19,272.647,-nan(ind),-nan(ind)
2015-01-08 00:02:19,272.647,-nan(ind),-nan(ind)
2015-01-08 00:07:19,294.294,-nan(ind),-nan(ind)
2015-01-08 00:12:19,2094.44,-nan(ind),-nan(ind)
2015-01-08 00:17:19,1886.15,-nan(ind),-nan(ind)
2015-01-08 00:22:19,1867.5,-nan(ind),-nan(ind)
2015-01-08 00:27:19,2082.86,-nan(ind),-nan(ind)
2015-01-08 00:32:19,2300.89,-nan(ind),-nan(ind)
2015-01-08 00:37:19,2428.72,-nan(ind),-nan(ind)
2015-01-08 00:42:19,2387.94,-nan(ind),-nan(ind)
2015-01-08 00:47:19,2247.13,-nan(ind),-nan(ind)
2015-01-08 00:52:19,2106.69,-nan(ind),-nan(ind)
2015-01-08 00:57:19,2044.19,-nan(ind),-nan(ind)
2015-01-08 01:02:19,1923.94,-nan(ind),-nan(ind)
2015-01-08 01:07:19,1923.94,-nan(ind),-nan(ind)
2015-01-08 01:12:19,44.3125,-nan(ind),-nan(ind)
2015-01-08 01:17:19,41.7059,-nan(ind),-nan(ind)
2015-01-08 01:22:19,13,-nan(ind),-nan(ind)
2015-01-08 01:27:19,17,-nan(ind),-nan(ind)
2015-01-08 01:32:19,18.0625,-nan(ind),-nan(ind)
2015-01-08 01:37:19,17,-nan(ind),-nan(ind)
2015-01-08 01:42:19,535.765,-nan(ind),-nan(ind)
2015-01-08 01:47:19,535.765,-nan(ind),-nan(ind)
2015-01-08 01:52:19,569.25,-nan(ind),-nan(ind)
2015-01-08 01:57:19,13.8667,-nan(ind),-nan(ind)
2015-01-08 02:02:19,13,-nan(ind),-nan(ind)
2015-01-08 02:07:19,14.8571,-nan(ind),-nan(ind)
2015-01-08 02:12:19,14.8571,-nan(ind),-nan(ind)
2015-01-08 02:17:19,16.7857,-nan(ind),-nan(ind)
2015-01-08 02:22:19,16.7857,-nan(ind),-nan(ind)
2015-01-08 02:27:19,622.333,-nan(ind),-nan(ind)
2015-01-08 02:32:19,666.786,-nan(ind),-nan(ind)
2015-01-08 02:37:19,643,-nan(ind),-nan(ind)
2015-01-08 02:42:19,43.6667,-nan(ind),-nan(ind)
2015-01-08 02:47:19,43.6667,-nan(ind),-nan(ind)
2015-01-08 02:52:19,24.6429,-nan(ind),-nan(ind)
2015-01-08 02:57:19,731.071,-nan(ind),-nan(ind)
2015-01-08 03:02:19,731.143,-nan(ind),-nan(ind)
2015-01-08 03:07:19,731.143,-nan(ind),-nan(ind)
2015-01-08 03:12:19,18.1538,-nan(ind),-nan(ind)
2015-01-08 03:17:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 03:22:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 03:27:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 03:32:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 03:37:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 03:42:19,16.6154,-nan(ind),-nan(ind)
2015-01-08 03:47:19,16.6154,-nan(ind),-nan(ind)
2015-01-08 03:52:19,16.6154,-nan(ind),-nan(ind)
2015-01-08 03:57:19,723.769,-nan(ind),-nan(ind)
2015-01-08 04:02:19,723.769,-nan(ind),-nan(ind)
2015-01-08 04:07:19,723.769,-nan(ind),-nan(ind)
2015-01-08 04:12:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 04:17:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 04:22:19,17.4167,-nan(ind),-nan(ind)
2015-01-08 04:27:19,16.0769,-nan(ind),-nan(ind)
2015-01-08 04:32:19,16.0769,-nan(ind),-nan(ind)
2015-01-08 04:37:19,16.0769,-nan(ind),-nan(ind)
2015-01-08 04:42:19,862.231,-nan(ind),-nan(ind)
2015-01-08 04:47:19,862.231,-nan(ind),-nan(ind)
2015-01-08 04:52:19,749.2,-nan(ind),-nan(ind)
2015-01-08 04:57:19,682.533,-nan(ind),-nan(ind)
2015-01-08 05:02:19,682.533,-nan(ind),-nan(ind)
2015-01-08 05:07:19,729.643,-nan(ind),-nan(ind)
2015-01-08 05:12:19,16.5385,-nan(ind),-nan(ind)
2015-01-08 05:17:19,15.6667,-nan(ind),-nan(ind)
2015-01-08 05:22:19,15.6667,-nan(ind),-nan(ind)
2015-01-08 05:27:19,15.6667,-nan(ind),-nan(ind)
2015-01-08 05:32:19,15.6667,-nan(ind),-nan(ind)
2015-01-08 05:37:19,15,-nan(ind),-nan(ind)
2015-01-08 05:42:19,18,-nan(ind),-nan(ind)
2015-01-08 05:47:19,16.9412,-nan(ind),-nan(ind)
2015-01-08 05:52:19,16.625,-nan(ind),-nan(ind)
2015-01-08 05:57:19,636.813,-nan(ind),-nan(ind)
2015-01-08 06:02:19,638.5,-nan(ind),-nan(ind)
2015-01-08 06:07:19,598.353,-nan(ind),-nan(ind)
2015-01-08 06:12:19,677.2,-nan(ind),-nan(ind)
2015-01-08 06:17:19,677.2,-nan(ind),-nan(ind)
2015-01-08 06:22:19,683.267,-nan(ind),-nan(ind)
2015-01-08 06:27:19,603.267,-nan(ind),-nan(ind)
2015-01-08 06:32:19,603.267,-nan(ind),-nan(ind)
2015-01-08 06:37:19,638.143,-nan(ind),-nan(ind)
2015-01-08 06:42:19,634.063,-nan(ind),-nan(ind)
2015-01-08 06:47:19,674.533,-nan(ind),-nan(ind)
2015-01-08 06:52:19,638.563,-nan(ind),-nan(ind)
2015-01-08 06:57:19,14.4667,-nan(ind),-nan(ind)
2015-01-08 07:02:19,13.5625,-nan(ind),-nan(ind)
2015-01-08 07:07:19,13.5625,-nan(ind),-nan(ind)
2015-01-08 07:12:19,13.5625,-nan(ind),-nan(ind)
2015-01-08 07:17:19,14.3529,-nan(ind),-nan(ind)
2015-01-08 07:22:19,16.4118,-nan(ind),-nan(ind)
2015-01-08 07:27:19,15.4211,-nan(ind),-nan(ind)
2015-01-08 07:32:19,14.7778,-nan(ind),-nan(ind)
2015-01-08 07:37:19,11.7222,-nan(ind),-nan(ind)
2015-01-08 07:42:19,512.407,-nan(ind),-nan(ind)
2015-01-08 07:47:19,512.407,-nan(ind),-nan(ind)
2015-01-08 07:52:19,512.407,-nan(ind),-nan(ind)
2015-01-08 07:57:19,36844.3,-nan(ind),-nan(ind)
2015-01-08 08:02:19,39011.6,-nan(ind),-nan(ind)
2015-01-08 08:07:19,36845.9,-nan(ind),-nan(ind)
2015-01-08 08:12:19,14.125,-nan(ind),-nan(ind)
2015-01-08 08:17:19,14.125,-nan(ind),-nan(ind)
2015-01-08 08:22:19,14.5882,-nan(ind),-nan(ind)
2015-01-08 08:27:19,791.556,-nan(ind),-nan(ind)
2015-01-08 08:32:19,791.556,-nan(ind),-nan(ind)
2015-01-08 08:37:19,788.722,-nan(ind),-nan(ind)
2015-01-08 08:42:19,532.579,-nan(ind),-nan(ind)
2015-01-08 08:47:19,532.579,-nan(ind),-nan(ind)
2015-01-08 08:52:19,562.167,-nan(ind),-nan(ind)
2015-01-08 08:57:19,68.6842,-nan(ind),-nan(ind)
2015-01-08 09:02:19,66.7,-nan(ind),-nan(ind)
2015-01-08 09:07:19,65.5714,-nan(ind),-nan(ind)
2015-01-08 09:12:19,490.238,-nan(ind),-nan(ind)
2015-01-08 09:17:19,490.238,-nan(ind),-nan(ind)
2015-01-08 09:22:19,469.5,-nan(ind),-nan(ind)
2015-01-08 09:27:19,66.2667,-nan(ind),-nan(ind)
2015-01-08 09:32:19,66.2667,-nan(ind),-nan(ind)
2015-01-08 09:37:19,69.8421,-nan(ind),-nan(ind)
2015-01-08 09:42:19,15.35,-nan(ind),-nan(ind)
2015-01-08 09:47:19,15.35,-nan(ind),-nan(ind)
2015-01-08 09:52:19,15.4211,-nan(ind),-nan(ind)
2015-01-08 09:57:19,80,-nan(ind),-nan(ind)
2015-01-08 10:02:19,80,-nan(ind),-nan(ind)
2015-01-08 10:07:19,86.6364,-nan(ind),-nan(ind)
2015-01-08 10:12:19,694.952,-nan(ind),-nan(ind)
2015-01-08 10:17:19,694.952,-nan(ind),-nan(ind)
2015-01-08 10:22:19,729.1,-nan(ind),-nan(ind)
2015-01-08 10:27:19,32.3333,-nan(ind),-nan(ind)
2015-01-08 10:32:19,32.3333,-nan(ind),-nan(ind)
2015-01-08 10:37:19,663.588,-nan(ind),-nan(ind)
2015-01-08 10:42:19,665.294,-nan(ind),-nan(ind)
2015-01-08 10:47:19,665.294,-nan(ind),-nan(ind)
2015-01-08 10:52:19,665.294,-nan(ind),-nan(ind)
2015-01-08 10:57:19,1663.29,-nan(ind),-nan(ind)
2015-01-08 11:02:19,1663.29,-nan(ind),-nan(ind)
2015-01-08 11:07:19,1692.76,-nan(ind),-nan(ind)
2015-01-08 11:12:19,736.063,-nan(ind),-nan(ind)
2015-01-08 11:17:19,822.176,-nan(ind),-nan(ind)
2015-01-08 11:22:19,775.556,-nan(ind),-nan(ind)
2015-01-08 11:27:19,699.4,-nan(ind),-nan(ind)
2015-01-08 11:32:19,619.474,-nan(ind),-nan(ind)
2015-01-08 11:37:19,619.474,-nan(ind),-nan(ind)
2015-01-08 11:42:19,2838.5,-nan(ind),-nan(ind)
2015-01-08 11:47:19,2822.38,-nan(ind),-nan(ind)
2015-01-08 11:52:19,2822.71,-nan(ind),-nan(ind)
2015-01-08 11:57:19,1168.39,-nan(ind),-nan(ind)
2015-01-08 12:02:19,1089.19,-nan(ind),-nan(ind)
2015-01-08 12:07:19,565.952,-nan(ind),-nan(ind)
2015-01-08 12:12:19,5789.45,-nan(ind),-nan(ind)
2015-01-08 12:17:19,5790,-nan(ind),-nan(ind)
2015-01-08 12:22:19,5308.55,-nan(ind),-nan(ind)
2015-01-08 12:27:19,6000.77,-nan(ind),-nan(ind)
2015-01-08 12:32:19,5835.65,-nan(ind),-nan(ind)
2015-01-08 12:37:19,6666,-nan(ind),-nan(ind)
2015-01-08 12:42:19,1115.83,-nan(ind),-nan(ind)
2015-01-08 12:47:19,995.056,-nan(ind),-nan(ind)
2015-01-08 12:52:19,1052.88,-nan(ind),-nan(ind)
2015-01-08 12:57:19,1004.65,-nan(ind),-nan(ind)
2015-01-08 13:02:19,1098.94,-nan(ind),-nan(ind)
2015-01-08 13:07:19,1163.59,-nan(ind),-nan(ind)
2015-01-08 13:12:19,236.824,-nan(ind),-nan(ind)
2015-01-08 13:17:19,82.875,-nan(ind),-nan(ind)
2015-01-08 13:22:19,86.4,-nan(ind),-nan(ind)
2015-01-08 13:27:19,81,-nan(ind),-nan(ind)
2015-01-08 13:32:19,229.533,-nan(ind),-nan(ind)
2015-01-08 13:37:19,229.533,-nan(ind),-nan(ind)
2015-01-08 13:42:19,229.333,-nan(ind),-nan(ind)
2015-01-08 13:47:19,88.5714,-nan(ind),-nan(ind)
2015-01-08 13:52:19,79.8125,-nan(ind),-nan(ind)
2015-01-08 13:57:19,1097.1,-nan(ind),-nan(ind)
2015-01-08 14:02:19,1112.5,-nan(ind),-nan(ind)
2015-01-08 14:07:19,1065.13,-nan(ind),-nan(ind)
2015-01-08 14:12:19,938.286,-nan(ind),-nan(ind)
2015-01-08 14:17:19,860.2,-nan(ind),-nan(ind)
2015-01-08 14:22:19,903.526,-nan(ind),-nan(ind)
2015-01-08 14:27:19,136.789,-nan(ind),-nan(ind)
2015-01-08 14:32:19,131.3,-nan(ind),-nan(ind)
2015-01-08 14:37:19,120.545,-nan(ind),-nan(ind)
2015-01-08 14:42:19,65.0455,-nan(ind),-nan(ind)
2015-01-08 14:47:19,60.75,-nan(ind),-nan(ind)
2015-01-08 14:52:19,65.5238,-nan(ind),-nan(ind)
2015-01-08 14:57:19,126.524,-nan(ind),-nan(ind)
2015-01-08 15:02:19,126.476,-nan(ind),-nan(ind)
2015-01-08 15:07:19,120.727,-nan(ind),-nan(ind)
2015-01-08 15:12:19,62.1818,-nan(ind),-nan(ind)
2015-01-08 15:17:19,65.5,-nan(ind),-nan(ind)
2015-01-08 15:22:19,57.05,-nan(ind),-nan(ind)
2015-01-08 15:27:19,1005.32,-nan(ind),-nan(ind)
2015-01-08 15:32:19,1005.32,-nan(ind),-nan(ind)
2015-01-08 15:37:19,956.2,-nan(ind),-nan(ind)
2015-01-08 15:42:19,161.222,-nan(ind),-nan(ind)
2015-01-08 15:47:19,154.158,-nan(ind),-nan(ind)
2015-01-08 15:52:19,161.444,-nan(ind),-nan(ind)
2015-01-08 15:57:19,154.263,-nan(ind),-nan(ind)
2015-01-08 16:02:19,154.789,-nan(ind),-nan(ind)
2015-01-08 16:07:19,163.389,-nan(ind),-nan(ind)
2015-01-08 16:12:19,271.647,-nan(ind),-nan(ind)
2015-01-08 16:17:19,288,-nan(ind),-nan(ind)
2015-01-08 16:22:19,273.059,-nan(ind),-nan(ind)
2015-01-08 16:27:19,245.421,-nan(ind),-nan(ind)
2015-01-08 16:32:19,245.421,-nan(ind),-nan(ind)
2015-01-08 16:37:19,245.895,-nan(ind),-nan(ind)
2015-01-08 16:42:19,934.737,-nan(ind),-nan(ind)
2015-01-08 16:47:19,934.737,-nan(ind),-nan(ind)
2015-01-08 16:52:19,846.81,-nan(ind),-nan(ind)
2015-01-08 16:57:19,36.5,-nan(ind),-nan(ind)
2015-01-08 17:02:19,36.9048,-nan(ind),-nan(ind)
2015-01-08 17:07:19,14.6667,-nan(ind),-nan(ind)
2015-01-08 17:12:19,15.5625,-nan(ind),-nan(ind)
2015-01-08 17:17:19,15.9412,-nan(ind),-nan(ind)
2015-01-08 17:22:19,32.2222,-nan(ind),-nan(ind)
2015-01-08 17:27:19,32.0556,-nan(ind),-nan(ind)
2015-01-08 17:32:19,32.0556,-nan(ind),-nan(ind)
2015-01-08 17:37:19,33.9412,-nan(ind),-nan(ind)
2015-01-08 17:42:19,41.5,-nan(ind),-nan(ind)
2015-01-08 17:47:19,39.3158,-nan(ind),-nan(ind)
2015-01-08 17:52:19,43.2727,-nan(ind),-nan(ind)
2015-01-08 17:57:19,826.913,-nan(ind),-nan(ind)
2015-01-08 18:02:19,828,-nan(ind),-nan(ind)
2015-01-08 18:07:19,966.727,-nan(ind),-nan(ind)
2015-01-08 18:12:19,157.435,-nan(ind),-nan(ind)
2015-01-08 18:17:19,157.435,-nan(ind),-nan(ind)
2015-01-08 18:22:19,162.591,-nan(ind),-nan(ind)
2015-01-08 18:27:19,140,-nan(ind),-nan(ind)
2015-01-08 18:32:19,135.926,-nan(ind),-nan(ind)
2015-01-08 18:37:19,52.4167,-nan(ind),-nan(ind)
2015-01-08 18:42:19,155.667,-nan(ind),-nan(ind)
2015-01-08 18:47:19,149.682,-nan(ind),-nan(ind)
